0.8429125547409058,0.7401318550109863,6.637974934164959e-07,0.7466267347335815,0.7648804783821106,-0.0370866656303405,0.6609835028648376,0.7498490214347839,-0.0749346539378166,0.604594349861145,0.7504270076751709,-0.1088164746761322,0.5433310270309448,0.751307487487793,-0.1464560478925705,0.6736350059509277,0.6595279574394226,-0.1268536299467086,0.5971867442131042,0.602199375629425,-0.1880432814359665,0.5577788352966309,0.5789681077003479,-0.2280617356300354,0.5117210745811462,0.5591555237770081,-0.2597422301769256,0.7319244742393494,0.6319271922111511,-0.1470170468091964,0.691993236541748,0.56205815076828,-0.2163851410150528,0.661109447479248,0.5238011479377747,-0.2558298408985138,0.6221185326576233,0.4875566959381103,-0.286123126745224,0.7991824746131897,0.6264269351959229,-0.1667111665010452,0.7836419939994812,0.5685562491416931,-0.240609124302864,0.7640393376350403,0.5247464776039124,-0.2755821049213409,0.7351451516151428,0.4874922931194305,-0.2998359501361847,0.8692734241485596,0.639007568359375,-0.1862573027610778,0.8879705667495728,0.5926823616027832,-0.2581917941570282,0.8940317630767822,0.5468814969062805,-0.2867071628570556,0.8917680978775024,0.5018318891525269,-0.3064291775226593
0.7805452346801758,0.8268283605575562,5.41646898000181e-07,0.6850096583366394,0.8158334493637085,-0.038540206849575,0.5967353582382202,0.7623296976089478,-0.0623488686978817,0.5311497449874878,0.7115274667739868,-0.0828473195433616,0.4698645174503326,0.6731411814689636,-0.105128712952137,0.6288824677467346,0.6548715233802795,-0.0665571168065071,0.5753283500671387,0.569835901260376,-0.1092351377010345,0.5432207584381104,0.5185433626174927,-0.1380328834056854,0.5129926204681396,0.4628804922103882,-0.1609804779291153,0.6902251839637756,0.6225034594535828,-0.0778855755925178,0.6574742794036865,0.5240435004234314,-0.1224633529782295,0.6388514637947083,0.4538993835449219,-0.154678612947464,0.6182453632354736,0.3802854418754577,-0.1785051524639129,0.7553918361663818,0.6241273283958435,-0.0927265733480453,0.7429328560829163,0.5272111296653748,-0.1476479321718216,0.7349391579627991,0.459177017211914,-0.1775050908327102,0.7174627184867859,0.3851516246795654,-0.1957912594079971,0.8210569024085999,0.6500369906425476,-0.1085762307047844,0.842172384262085,0.5737170577049255,-0.163570687174797,0.854188084602356,0.5160583853721619,-0.187055766582489,0.8565205931663513,0.4524773359298706,-0.2012993544340133
0.7824375033378601,0.8308326601982117,5.558353564083518e-07,0.6819323301315308,0.8120235204696655,-0.0394399650394916,0.5978118181228638,0.7548101544380188,-0.0635840892791748,0.5369204878807068,0.6904804110527039,-0.0845954716205596,0.4772893190383911,0.6421453952789307,-0.1068264618515968,0.6304796934127808,0.631195604801178,-0.0575558133423328,0.583975613117218,0.5402473211288452,-0.0963846370577812,0.5555693507194519,0.4809838831424713,-0.1235468313097953,0.5321218371391296,0.4170628786087036,-0.1454195231199264,0.6964026689529419,0.5991606712341309,-0.0672980323433876,0.6666472554206848,0.4865429699420929,-0.1052828282117843,0.652464747428894,0.4095630347728729,-0.1346373260021209,0.6388785243034363,0.3304440379142761,-0.1575485318899154,0.7628418803215027,0.6019770503044128,-0.0814191028475761,0.7533904910087585,0.4911408126354217,-0.1297553926706314,0.7493451237678528,0.4145306348800659,-0.1582367420196533,0.7391532063484192,0.3345555365085602,-0.1767781227827072,0.8276584148406982,0.6293022632598877,-0.0971028804779052,0.8494130373001099,0.5450313091278076,-0.1459695994853973,0.8606129288673401,0.4801471829414367,-0.1685732007026672,0.8639196157455444,0.4106638729572296,-0.1829882264137268
0.7754219174385071,0.8333050012588501,6.441439950322092e-07,0.6773059964179993,0.8081667423248291,-0.0430163145065307,0.6017542481422424,0.7410983443260193,-0.0693884640932083,0.5436182022094727,0.6686821579933167,-0.0920227020978927,0.48513925075531,0.6186524033546448,-0.1158760115504264,0.6325268745422363,0.6082637906074524,-0.0552942045032978,0.5919760465621948,0.5086402893066406,-0.0932793021202087,0.5685225129127502,0.4433115124702453,-0.1209485679864883,0.5500683784484863,0.3764518201351166,-0.142575204372406,0.6987228989601135,0.5761277675628662,-0.0623621866106987,0.6735836863517761,0.452327698469162,-0.0982960239052772,0.6623424291610718,0.3689979314804077,-0.1277014315128326,0.6524102687835693,0.2871958315372467,-0.1503446400165558,0.7648649215698242,0.5800940990447998,-0.0742617920041084,0.7574908137321472,0.4578139185905456,-0.1181364208459854,0.7559501528739929,0.3758586645126343,-0.1456970572471618,0.7490127086639404,0.2958306074142456,-0.1638263463973999,0.8282622694969177,0.6092145442962646,-0.0882139131426811,0.8485091924667358,0.5126369595527649,-0.1306101232767105,0.8599690198898315,0.4427968263626098,-0.1499156653881073,0.8641531467437744,0.3724100291728973,-0.1622926592826843
0.8002346754074097,0.8932132720947266,6.133823831078189e-07,0.6948698163032532,0.8533468842506409,-0.0438447333872318,0.6157030463218689,0.7565635442733765,-0.071510449051857,0.5667795538902283,0.6619501709938049,-0.0952699780464172,0.513218343257904,0.5782774090766907,-0.1206171512603759,0.6627169847488403,0.6337933540344238,-0.0688887238502502,0.626022458076477,0.5222059488296509,-0.1162822023034095,0.6036032438278198,0.4590262770652771,-0.1491248309612274,0.5817642211914062,0.391488641500473,-0.174281820654869,0.7350308895111084,0.622956395149231,-0.080056332051754,0.7118125557899475,0.4994605183601379,-0.1280350089073181,0.6971037983894348,0.4224203824996948,-0.1638377159833908,0.6810629963874817,0.3421043455600738,-0.1899328678846359,0.8084036111831665,0.6471666097640991,-0.095924824476242,0.7950280904769897,0.5291828513145447,-0.1512981951236724,0.7841910123825073,0.4569047689437866,-0.1830690205097198,0.7676603198051453,0.3805789351463318,-0.2026682198047638,0.8794101476669312,0.692345917224884,-0.1133821085095405,0.8886334300041199,0.5942416191101074,-0.1677939295768737,0.8926829099655151,0.5278612971305847,-0.1929962635040283,0.8892778158187866,0.4589664936065674,-0.2084021717309951
0.8292076587677002,0.9075011014938354,5.941705580880807e-07,0.7316484451293945,0.8635097146034241,-0.0442154221236705,0.653063178062439,0.7711682915687561,-0.0719300806522369,0.6035295724868774,0.6791021227836609,-0.0954899936914444,0.5571497678756714,0.5894497036933899,-0.1197622269392013,0.696601152420044,0.6361300945281982,-0.0612406432628631,0.6653873920440674,0.5248754024505615,-0.1050521060824394,0.6480407118797302,0.4590655267238617,-0.1362098157405853,0.6335251331329346,0.3885358870029449,-0.1602805852890014,0.7714219689369202,0.6217362284660339,-0.0703668147325515,0.7508586645126343,0.4972643852233886,-0.1118946373462677,0.742303192615509,0.4185407161712646,-0.1441647857427597,0.732665479183197,0.3356750607490539,-0.1683820039033889,0.8453396558761597,0.6442785263061523,-0.0846962705254554,0.833781898021698,0.5233136415481567,-0.1336666792631149,0.8282701969146729,0.4473954737186432,-0.1620247066020965,0.8163518309593201,0.367123007774353,-0.1801038980484008,0.9167762398719788,0.6898791790008545,-0.100928783416748,0.9277061223983764,0.5905252695083618,-0.1500009894371032,0.9339382648468018,0.5230903029441833,-0.171952411532402,0.932276487350464,0.4528487026691437,-0.1852198094129562
0.8072442412376404,0.8890014886856079,6.077743250898493e-07,0.7097576260566711,0.8492839336395264,-0.0457482449710369,0.6357711553573608,0.7570883631706238,-0.0727498307824134,0.5910930037498474,0.6623061895370483,-0.0951297879219055,0.5462633371353149,0.5726932883262634,-0.1183957159519195,0.6766443848609924,0.6249343156814575,-0.0610000826418399,0.6433916687965393,0.5121209621429443,-0.103702001273632,0.6246210336685181,0.4450007975101471,-0.1343349069356918,0.6090062260627747,0.3734657168388366,-0.157937616109848,0.7487475275993347,0.6071795225143433,-0.0684612244367599,0.7249804139137268,0.4807451367378235,-0.1094180271029472,0.7128312587738037,0.399881362915039,-0.1421460211277008,0.6998112797737122,0.3156657516956329,-0.1665721535682678,0.8205820918083191,0.6266692280769348,-0.0810511112213134,0.8051844239234924,0.5044258832931519,-0.1290779262781143,0.795272707939148,0.4278136789798736,-0.1578637063503265,0.7793182730674744,0.348194807767868,-0.1762995719909668,0.8900283575057983,0.6691230535507202,-0.0956792458891868,0.8957884311676025,0.5685555338859558,-0.1436607241630554,0.8986303806304932,0.5000259280204773,-0.1655125766992569,0.8940919637680054,0.4292775988578796,-0.1787970811128616
0.776195764541626,0.8550021648406982,5.931646569479199e-07,0.6714508533477783,0.8221892714500427,-0.0431058071553707,0.5897678136825562,0.732424795627594,-0.0669859126210212,0.5416929125785828,0.6373221278190613,-0.0866150259971618,0.4933407306671142,0.55501389503479,-0.1070064902305603,0.6271150708198547,0.5915829539299011,-0.055117517709732,0.5872596502304077,0.4792934060096741,-0.0973876416683197,0.5652127861976624,0.4109479784965515,-0.1286630928516388,0.5467309951782227,0.3395054936408996,-0.1525681763887405,0.6947771906852722,0.5675032138824463,-0.0632085502147674,0.6622204184532166,0.4417510628700256,-0.1041978746652603,0.6444377899169922,0.3597589135169983,-0.1369078308343887,0.6270935535430908,0.2771690189838409,-0.1609415262937545,0.7647613883018494,0.5791793465614319,-0.0766476243734359,0.7425578236579895,0.458678275346756,-0.1239506527781486,0.7268249988555908,0.3801385760307312,-0.1522592157125473,0.7071167826652527,0.3018026649951935,-0.1702498346567154,0.8339000940322876,0.6151133179664612,-0.0923133045434951,0.8332344889640808,0.5161983370780945,-0.139125794172287,0.8305970430374146,0.4477191567420959,-0.1604644209146499,0.8219097852706909,0.3786901235580444,-0.1734186261892318
0.7805315256118774,0.8393563032150269,6.901972255946021e-07,0.6771911382675171,0.8118492960929871,-0.0446903333067894,0.5888539552688599,0.7337756156921387,-0.0806953683495521,0.5314381718635559,0.6637021899223328,-0.1125218793749809,0.48030686378479,0.5946632027626038,-0.147456869482994,0.6232719421386719,0.5910629034042358,-0.0972315222024917,0.5793143510818481,0.4705411493778229,-0.1563142091035843,0.557332456111908,0.4015604257583618,-0.196798950433731,0.5359629392623901,0.3305979967117309,-0.2269302606582641,0.6882140636444092,0.5817847847938538,-0.1128026917576789,0.6555925011634827,0.4519359171390533,-0.1749038249254226,0.631435751914978,0.3710880279541015,-0.2168653607368469,0.6059406399726868,0.2874711751937866,-0.2464477866888046,0.7578825950622559,0.6094340682029724,-0.1313856393098831,0.73471599817276,0.489859014749527,-0.197203904390335,0.7139880061149597,0.4162618815898895,-0.232339546084404,0.6866097450256348,0.3395488262176513,-0.254323273897171,0.8286629915237427,0.6628251075744629,-0.1511183679103851,0.8272073268890381,0.5704429745674133,-0.2164692729711532,0.8218346238136292,0.5085024833679199,-0.2446847259998321,0.8089274168014526,0.4443597793579101,-0.2613135874271393
0.7690320014953613,0.8556398749351501,5.886151370759762e-07,0.6652219891548157,0.816582441329956,-0.0343577414751052,0.5808126330375671,0.7205178737640381,-0.0619158819317817,0.5269156694412231,0.6380032896995544,-0.0865495353937149,0.4733322858810425,0.5695285201072693,-0.1142474114894867,0.6224207282066345,0.5912957191467285,-0.0850844010710716,0.5795440673828125,0.4705694913864136,-0.1387826204299926,0.5554906129837036,0.4016597270965576,-0.1754481494426727,0.5297945737838745,0.3331009447574615,-0.2031489312648773,0.6861880421638489,0.5891072154045105,-0.1034369692206382,0.6534550786018372,0.4633678793907165,-0.160653755068779,0.6272017955780029,0.3831962943077087,-0.1987379789352417,0.5987652540206909,0.3056409060955047,-0.2254649400711059,0.7548497915267944,0.6209442019462585,-0.1241880133748054,0.7344228625297546,0.5068503618240356,-0.1865705251693725,0.7125622630119324,0.4339829683303833,-0.2196798622608184,0.6836547255516052,0.3608523607254028,-0.2400353401899337,0.8242502212524414,0.6765609383583069,-0.145412415266037,0.8240925073623657,0.5879103541374207,-0.2100166380405426,0.81751549243927,0.5262353420257568,-0.2386692762374878,0.8042299747467041,0.4626477062702179,-0.2552695274353027
0.7432354092597961,0.9450560808181764,2.083910857209048e-07,0.6368257403373718,0.85563063621521,-0.0213210489600896,0.557155966758728,0.7243883609771729,-0.0406688638031482,0.5030030012130737,0.6217591762542725,-0.0606740713119506,0.4455859065055847,0.5344014763832092,-0.0838334262371063,0.6094967126846313,0.6579135656356812,-0.0680103823542594,0.5537555813789368,0.573550820350647,-0.1251095235347747,0.5035573244094849,0.5190891027450562,-0.1677731573581695,0.4537252187728882,0.4688595533370971,-0.1998106241226196,0.6516497731208801,0.6770224571228027,-0.0919718965888023,0.5978453755378723,0.5822455883026123,-0.1511124074459076,0.5454141497612,0.5247969627380371,-0.1924833804368972,0.4927815794944763,0.4760732650756836,-0.2241417169570922,0.6981998085975647,0.7249776124954224,-0.1179257780313491,0.6586508750915527,0.6401993632316589,-0.1802496910095214,0.6087091565132141,0.5990973114967346,-0.2134915888309478,0.5548253655433655,0.5672882795333862,-0.2351094633340835,0.744553804397583,0.8020031452178955,-0.1438523977994918,0.7257565259933472,0.7457549571990967,-0.2047924399375915,0.6965540051460266,0.7086597681045532,-0.2332490682601928,0.6638529300689697,0.6773335337638855,-0.2516572475433349
0.7292636632919312,0.9179401397705078,-7.16607502226907e-08,0.6291947960853577,0.8520238995552063,-0.0128119401633739,0.5678550004959106,0.7550363540649414,-0.0266662389039993,0.5257266163825989,0.6765057444572449,-0.0424275062978267,0.4794473052024841,0.6084665060043335,-0.0593917816877365,0.6168100833892822,0.6117705702781677,-0.0324179381132125,0.5413761734962463,0.5373887419700623,-0.0725336596369743,0.4831665456295013,0.490631639957428,-0.105275347828865,0.4290072917938232,0.4504159688949585,-0.1303216218948364,0.642158567905426,0.6266291737556458,-0.0545550361275672,0.5590559840202332,0.5464346408843994,-0.0965843275189399,0.4939747154712677,0.5015339851379395,-0.1278224736452102,0.4315547943115234,0.4618585705757141,-0.1500875353813171,0.6695581078529358,0.6744828820228577,-0.0792252942919731,0.5916138887405396,0.6006175875663757,-0.125827744603157,0.5357800126075745,0.5662121772766113,-0.149874746799469,0.4809066653251648,0.5297592878341675,-0.1645720154047012,0.6948907375335693,0.751968502998352,-0.104454755783081,0.6518255472183228,0.7060046792030334,-0.1522318869829177,0.6139408946037292,0.6741944551467896,-0.1726429462432861,0.5778387784957886,0.6349826455116272,-0.1843398213386535
0.7314319610595703,0.9135429859161376,-6.993478507411055e-08,0.6194037199020386,0.839702844619751,-0.0088215125724673,0.5520417094230652,0.7336786389350891,-0.021655423566699,0.5043889284133911,0.6523343324661255,-0.037332184612751,0.4565023183822632,0.5787743926048279,-0.0548043251037597,0.6162668466567993,0.603374183177948,-0.0339642725884914,0.5425621271133423,0.5255698561668396,-0.075682409107685,0.4863263070583343,0.4767106175422668,-0.1096199303865432,0.4335215985774994,0.4352143704891205,-0.1359816342592239,0.6452978253364563,0.6205596923828125,-0.0592060759663581,0.5633664727210999,0.5402098298072815,-0.1047372967004776,0.4994227886199951,0.4959026575088501,-0.1387251168489456,0.4373801946640014,0.4551149010658264,-0.1634539812803268,0.6757912635803223,0.6695570349693298,-0.0864675119519233,0.5982508659362793,0.5963508486747742,-0.135888010263443,0.5409222841262817,0.5625292658805847,-0.1624757051467895,0.4851246774196625,0.5275189876556396,-0.1792482435703277,0.7023826241493225,0.7494328022003174,-0.1137465238571167,0.6584029793739319,0.7049156427383423,-0.1637201160192489,0.6201806664466858,0.6699494123458862,-0.1866793185472488,0.5851051211357117,0.6286362409591675,-0.2007616758346557
0.7569501399993896,0.8832760453224182,-1.856525777554907e-08,0.6558734774589539,0.8007361888885498,-0.0039344313554465,0.5942943096160889,0.701015293598175,-0.0148188089951872,0.5536401867866516,0.6248620748519897,-0.0300661642104387,0.5131880044937134,0.5584040880203247,-0.0475655682384967,0.6431298851966858,0.5642111301422119,-0.0252874437719583,0.571001410484314,0.4831991791725158,-0.0654929727315902,0.5149292349815369,0.4317956864833832,-0.099058873951435,0.4626107811927795,0.388634443283081,-0.1254669725894928,0.6653738021850586,0.5814851522445679,-0.0535616017878055,0.5831426978111267,0.4903876781463623,-0.0978547781705856,0.5211464166641235,0.4386017918586731,-0.1337608098983764,0.4613205194473266,0.3909056782722473,-0.1596998125314712,0.6906111240386963,0.6322365403175354,-0.083630658686161,0.6134112477302551,0.5517600774765015,-0.1330407559871673,0.5578205585479736,0.5112439393997192,-0.1630684435367584,0.5044933557510376,0.4684523940086365,-0.1822982877492904,0.7134363055229187,0.7124096751213074,-0.1132526621222496,0.6679291725158691,0.6643943190574646,-0.1634113490581512,0.6313486695289612,0.6290310621261597,-0.1874063163995742,0.5989217162132263,0.584869921207428,-0.2024923712015152
